2023-12-27 18:52:36,1,"[{""id"":1,""description"":""PALMERITAS"",""shortDescription"":""PALMERITAS"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27802,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/1_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/1_F.png"",""basePath"":""prod/1_F.png""},""imageShelf"":{""id"":32699,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/palmeritas.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/palmeritas.png"",""basePath"":""prod/palmeritas.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.012,""minByProd"":1.0}],""minimumByUnit"":1.0,""size"":100,""status"":""Publicado"",""barcode"":""1"",""price"":10900.00,""strPrice"":""10900.00"",""priceByUnity"":10900.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:36,7001,[]
2023-12-27 18:52:36,9001,[]
2023-12-27 18:52:36,8001,"[{""id"":8001,""description"":""ENVASE DAMAJUANA  5lts"",""shortDescription"":null,""presentation"":null,""brand"":""-"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":1020,""description"":""ENVASES RETORNABLES"",""parentId"":3,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""8001"",""price"":350.00,""strPrice"":""350.00"",""priceByUnity"":350.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:36,3001,"[{""id"":3001,""description"":""ATUN EN SALSA DE TOMATE"",""shortDescription"":""SALSA TOMATE"",""presentation"":""170grs"",""brand"":""LA CAMPAGNOLA"",""baseUnit"":{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15032,""description"":""ATUN"",""parentId"":10014,""featured"":false,""image"":null,""flagEnabled"":true,""area"":3100},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""7793360005244"",""price"":465.00,""strPrice"":""465.00"",""priceByUnity"":2735.29,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:36,1001,"[{""id"":1001,""description"":""PANCETA ARROLLADA PREPACK  1kg"",""shortDescription"":""ARROLLADA"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15274,""description"":""PANCETA"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1001"",""price"":12790.00,""strPrice"":""12790.00"",""priceByUnity"":12790.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:36,4001,[]
2023-12-27 18:52:36,6001,[]
2023-12-27 18:52:36,2001,[]
2023-12-27 18:52:36,10001,"[{""id"":10001,""description"":""MERCADERIAS VARIAS 21%  1uds"",""shortDescription"":null,""presentation"":null,""brand"":""MONARCA"",""baseUnit"":{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":15192,""description"":""MERCADERIAS VARIAS"",""parentId"":null,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""10001"",""price"":0.00,""strPrice"":""0.00"",""priceByUnity"":0.00,""referenceUnit"":""1 uds"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:36,5001,"[{""id"":5001,""description"":""VINO TINTO TEMPRANILLO  "",""shortDescription"":"""",""presentation"":""750ml"",""brand"":""BENJAMIN NIETO"",""baseUnit"":{""id"":7,""parentId"":3,""description"":""Mililitros"",""shortName"":""ml"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0},""featuredImage"":{""id"":35179,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/7793440703152.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/7793440703152.png"",""basePath"":""prod/7793440703152.png""},""imageShelf"":null,""category"":{""id"":15235,""description"":""TEMPRANILLO"",""parentId"":10158,""featured"":false,""image"":null,""flagEnabled"":true,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":125,""status"":""Borrador"",""barcode"":""7793440703152"",""price"":1850.00,""strPrice"":""1850.00"",""priceByUnity"":2466.67,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,2,"[{""id"":2,""description"":""PEPAS  "",""shortDescription"":""PEPAS"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":{""id"":27803,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/2_F.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/2_F.png"",""basePath"":""prod/2_F.png""},""imageShelf"":{""id"":32664,""path"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/prod/pepas.png"",""resizePath"":""https://d2n39a10pcqohq.cloudfront.net/unsafe/${params}/prod/pepas.png"",""basePath"":""prod/pepas.png""},""category"":{""id"":5134,""description"":""PRODUCTOS DULCES SECOS"",""parentId"":1015,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18400},""isFractionable"":1,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":0.024,""minByProd"":1.0},{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":100.0,""size"":100,""status"":""Publicado"",""barcode"":""2"",""price"":8900.00,""strPrice"":""8900.00"",""priceByUnity"":8900.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,7002,[]
2023-12-27 18:52:37,8002,"[{""id"":8002,""description"":""ENVASE CERVEZA  1lts"",""shortDescription"":null,""presentation"":null,""brand"":""-"",""baseUnit"":{""id"":3,""parentId"":null,""description"":""Litros"",""shortName"":""lt"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":1020,""description"":""ENVASES RETORNABLES"",""parentId"":3,""featured"":false,""image"":null,""flagEnabled"":false,""area"":0},""isFractionable"":0,""fractions"":[{""id"":4,""parentId"":null,""description"":""Unidades"",""shortName"":""uds"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0}],""minimumByUnit"":null,""size"":100,""status"":""Deshabilitado"",""barcode"":""8002"",""price"":350.00,""strPrice"":""350.00"",""priceByUnity"":350.00,""referenceUnit"":""1 lts"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,2002,[]
2023-12-27 18:52:37,1002,"[{""id"":1002,""description"":""PASTRON PREPACK  1kg"",""shortDescription"":""PASTRON"",""presentation"":""1kg"",""brand"":""MONARCA"",""baseUnit"":{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},""featuredImage"":null,""imageShelf"":null,""category"":{""id"":10363,""description"":""OTROS FIAMBRES Y EMBUTIDOS"",""parentId"":5124,""featured"":false,""image"":null,""flagEnabled"":true,""area"":18600},""isFractionable"":1,""fractions"":[{""id"":5,""parentId"":null,""description"":""Kilogramos"",""shortName"":""kg"",""increment"":1.0,""convertion"":1.0,""minByProd"":1.0},{""id"":1,""parentId"":5,""description"":""Gramos"",""shortName"":""grs"",""increment"":100.0,""convertion"":1000.0,""minByProd"":100.0}],""minimumByUnit"":null,""size"":125,""status"":""Deshabilitado"",""barcode"":""1002"",""price"":14190.00,""strPrice"":""14190.00"",""priceByUnity"":14190.00,""referenceUnit"":""1 kg"",""promotions"":[],""origin"":null,""html"":null,""gallery"":[]}]"
2023-12-27 18:52:37,3002,[]
2023-12-27 18:52:37,6002,[]
2023-12-27 18:52:37,9002,[]
